ID,Name,Total,Hp,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Type-1,Type-2,ability1,ability2,ability3,Height,Weight,Gender
339.0,barboach,288,50,48,43,46,41,60,water,ground,oblivious,anticipation,hydration,0.4,1.9,mf
748.0,toxapex,495,50,63,152,53,142,35,poison,water,merciless,limber,regenerator,0.7,14.5,mf
531.0,audino,445,103,60,86,60,86,50,normal,,healer,regenerator,klutz,1.1,31.0,mf
747.0,mareanie,305,50,53,62,43,52,45,poison,water,merciless,limber,regenerator,0.4,8.0,mf
530.0,excadrill,508,110,135,60,50,65,88,ground,steel,sand rush,sand force,mold breaker,0.7,40.4,mf
745.0,lycanroc,487,75,115,65,55,65,112,rock,,keen eye,sand rush,steadfast,0.8,25.0,mf
535.0,tympole,294,50,50,40,50,40,64,water,,swift swim,hydration,water absorb,0.5,4.5,mf
534.0,conkeldurr,505,105,140,95,55,65,45,fighting,,guts,sheer force,iron fist,1.4,87.0,mf
533.0,gurdurr,405,85,105,85,40,50,40,fighting,,guts,sheer force,iron fist,1.2,40.0,mf
749.0,mudbray,385,70,100,70,45,55,45,ground,,own tempo,stamina,inner focus,1.0,110.0,mf
532.0,timburr,305,75,80,55,25,35,35,fighting,,guts,sheer force,iron fist,0.6,12.5,mf
740.0,crabominable,478,97,132,77,62,67,43,fighting,ice,hyper cutter,iron fist,anger point,1.7,180.0,mf
539.0,sawk,465,75,125,75,30,75,85,fighting,,sturdy,inner focus,mold breaker,1.4,51.0,male
538.0,throh,465,120,100,85,30,85,45,fighting,,guts,inner focus,mold breaker,1.3,55.5,male
537.0,seismitoad,509,105,95,75,85,75,74,water,ground,swift swim,poison touch,water absorb,1.5,62.0,mf
536.0,palpitoad,384,75,65,55,65,55,69,water,ground,swift swim,hydration,water absorb,0.8,17.0,mf
744.0,rockruff,280,45,65,40,30,40,60,rock,,keen eye,vital spirit,steadfast,0.5,9.2,mf
743.0,ribombee,464,60,55,60,95,70,124,bug,fairy,honey gather,shield dust,sweet veil,0.2,0.5,mf
742.0,cutiefly,304,40,45,40,55,40,84,bug,fairy,honey gather,shield dust,sweet veil,0.1,0.2,mf
349.0,feebas,200,20,15,20,10,55,80,water,,swift swim,oblivious,adaptability,0.6,7.4,mf
341.0,corphish,308,43,80,65,50,35,35,water,,hyper cutter,shell armor,adaptability,0.6,11.5,mf
